c_custkey,stratum_id
329979,1
329980,1
329981,2
329982,6
329983,6
329984,15
329985,1
329986,7
329987,6
509849,1
509850,2
509851,2
509852,16
509853,10
509854,7
509855,8
509856,6
509857,4
509858,18
509859,0
599786,15
599787,3
599788,15
599789,4
599790,18
599791,1
599792,4
599793,18
599794,1
599795,6
599796,1
609585,4
609586,3
609587,18
609588,18
609589,7
609590,16
609591,12
609592,18
609593,10
609594,13
609595,13
629382,0
629383,7
629384,17
629385,17
629386,5
629387,1
629388,3
629389,17
629390,4
629391,7
629392,4
349919,18
349920,18
349921,18
349922,18
349923,18
349924,5
349925,1
349926,1
349927,3
349928,7
349929,19
499656,16
499657,16
499658,16
499659,16
499660,6
499661,5
499662,5
499663,18
499664,7
499665,18
499666,15
459701,3
650001,11
459702,10
650002,15
459703,3
650003,1
459704,10
650004,8
459705,1
650005,18
459706,4
419882,15
419883,4
419884,12
419885,3
419886,3
419887,4
419888,13
419889,1
419890,17
419891,1
419892,10
359711,6
359712,7
359713,7
359714,3
359715,19
359716,14
359717,4
359718,7
359719,14
359720,19
359721,3
539634,2
539635,19
539636,1
539637,19
539638,19
539639,11
539640,18
539641,8
539642,3
539643,15
539644,1
389839,3
389840,3
389841,15
389842,3
389843,15
389844,15
389845,0
389846,15
389847,17
389848,2
389849,17
409878,18
409879,1
409880,12
409881,18
409882,0
409883,19
409884,1
409885,10
409886,7
409887,7
409888,14
549491,1
549492,12
549493,9
549494,14
549495,5
549496,7
549497,7
549498,3
549499,3
549500,3
549501,2
449861,11
449862,1
449863,14
449864,0
449865,14
449866,18
449867,1
449868,3
449869,8
449870,8
449871,1
479733,13
479734,4
479735,2
479736,2
479737,2
479738,16
479739,3
479740,3
479741,3
479742,6
479743,2
589576,7
589577,4
589578,18
589579,5
589580,7
589581,7
589582,14
589583,9
589584,8
589585,8
589586,9
639607,2
639608,2
639609,4
639610,15
639611,10
639612,9
639613,7
639614,14
639615,4
639616,0
639617,8
439739,1
439740,0
439741,4
439742,13
439743,1
439744,1
439745,5
439746,1
439747,18
439748,15
439749,1
469730,18
469731,18
469732,18
469733,15
469734,5
469735,1
469736,4
469737,4
469738,16
469739,15
469740,5
619573,7
619574,2
619575,11
619576,8
619577,11
619578,0
619579,6
619580,17
619581,8
619582,19
619583,15
529626,3
529627,10
529628,1
529629,3
529630,13
529631,13
529632,13
529633,13
529634,6
529635,16
529636,15
399657,18
399658,5
399659,18
399660,5
399661,5
399662,5
399663,5
399664,5
399665,1
399666,5
399667,5
459707,8
459708,15
459709,17
459710,8
459711,7
459712,12
459713,14
459714,18
459715,4
459716,18
459717,15
650006,12
650007,14
650008,9
650009,1
650010,7
650011,7
650012,18
650013,8
650014,2
650015,7
650016,4
569569,6
569570,14
569571,13
569572,14
569573,4
569574,14
569575,17
569576,5
569577,11
569578,19
569579,4
640016,1
640017,3
640018,1
640019,17
640020,18
640021,1
640022,18
640023,19
640024,12
640025,1
640026,1
369884,9
369885,9
369886,9
369887,14
369888,3
369889,15
369890,18
369891,4
369892,1
369893,11
369894,18
579564,18
579565,5
579566,2
579567,3
579568,18
579569,15
579570,18
579571,14
579572,16
579573,11
579574,18
329988,3
329989,5
329990,3
329991,17
329992,15
329993,15
329994,18
329995,1
329996,18
329997,17
329998,7
509860,18
509861,6
509862,16
509863,15
509864,17
509865,1
509866,1
509867,1
509868,9
509869,11
509870,2
519572,18
519573,10
519574,3
519575,18
519576,4
519577,17
519578,12
519579,4
519580,1
519581,18
519582,3
559627,18
559628,4
559629,18
559630,4
559631,18
559632,15
559633,1
559634,1
559635,5
559636,0
559637,1
609596,9
609597,6
609598,6
609599,1
609600,19
609601,17
609602,7
609603,1
609604,18
609605,18
609606,1
489761,8
489762,17
489763,18
489764,17
489765,17
489766,3
489767,1
489768,18
489769,17
489770,19
489771,18
419893,17
419894,17
419895,4
419896,19
419897,12
419898,6
419899,15
419900,5
419901,14
419902,9
419903,19
349930,18
349931,13
349932,15
349933,1
349934,4
349935,0
349936,19
349937,1
349938,1
349939,19
349940,2
379981,0
379982,0
379983,1
379984,1
379985,10
379986,3
379987,7
379988,7
379989,0
379990,19
379991,10
549502,14
549503,5
549504,15
549505,4
549506,9
549507,0
549508,14
549509,1
549510,19
549511,3
549512,3
449872,3
449873,3
449874,14
449875,3
449876,10
449877,0
449878,11
449879,18
449880,13
449881,13
449882,19
589587,9
589588,9
589589,7
589590,16
589591,5
589592,16
589593,16
589594,16
589595,7
589596,7
589597,7
499667,8
499668,0
499669,18
499670,19
499671,12
499672,0
499673,1
499674,18
499675,16
499676,14
499677,3
619584,10
619585,6
619586,7
619587,4
619588,11
619589,14
619590,7
619591,15
619592,6
619593,16
619594,11
639618,9
639619,12
639620,4
639621,9
639622,4
639623,16
639624,5
639625,5
639626,18
639627,18
639628,14
479744,9
479745,19
479746,7
479747,11
479748,2
479749,16
479750,19
479751,19
479752,11
479753,16
479754,3
629393,10
629394,1
629395,1
629396,11
629397,15
629398,1
629399,18
629400,18
629401,17
629402,17
629403,4
599797,9
599798,1
599799,3
599800,3
599801,12
599802,0
599803,5
599804,5
599805,5
599806,5
599807,5
359722,8
359723,8
359724,8
359725,15
359726,9
359727,18
359728,14
359729,16
359730,12
359731,17
359732,7
439750,1
439751,0
439752,0
439753,1
439754,10
439755,10
439756,1
439757,18
439758,1
439759,16
439760,1
459718,1
459719,9
459720,10
459721,1
459722,3
459723,1
459724,5
459725,1
459726,3
459727,15
459728,10
650017,12
650018,5
650019,9
650020,11
650021,9
650022,13
650023,13
650024,3
650025,5
650026,6
650027,1
539645,18
539646,17
539647,10
539648,4
539649,17
539650,7
539651,7
539652,18
539653,3
539654,18
539655,9
579575,15
579576,8
579577,17
579578,17
579579,17
579580,15
579581,10
579582,6
579583,10
579584,6
579585,1
529637,13
529638,13
529639,17
529640,3
529641,2
529642,17
529643,3
529644,10
529645,13
529646,1
529647,13
389850,12
389851,15
389852,18
389853,18
389854,1
389855,1
389856,15
389857,15
389858,18
389859,15
389860,14
469741,18
469742,1
469743,5
469744,18
469745,11
469746,9
469747,3
469748,7
469749,18
469750,18
469751,4
409889,5
409890,0
409891,6
409892,18
409893,2
409894,2
409895,1
409896,6
409897,16
409898,4
409899,3
609607,6
609608,2
609609,11
609610,1
609611,2
609612,7
609613,14
609614,15
609615,10
609616,3
609617,18
329999,1
330000,15
792928,1
683123,11
792929,1
792930,18
683124,12
792931,5
792932,5
942676,18
792933,11
369895,15
369896,17
369897,18
369898,18
369899,14
369900,16
369901,9
369902,1
369903,17
369904,4
369905,18
399668,5
399669,5
399670,5
399671,5
399672,5
399673,5
399674,5
399675,5
399676,4
399677,0
399678,13
569580,15
569581,12
569582,13
569583,13
569584,14
569585,6
569586,12
569587,19
569588,12
569589,12
569590,4
519583,10
519584,4
519585,13
519586,1
519587,1
519588,13
519589,4
519590,4
519591,8
519592,1
519593,18
489772,10
489773,10
489774,17
489775,3
489776,7
489777,7
489778,4
489779,17
489780,3
489781,17
489782,1
349941,18
349942,4
349943,16
349944,8
349945,4
349946,3
349947,14
349948,18
349949,18
349950,8
349951,18
640027,5
640028,13
640029,13
640030,17
640031,18
640032,1
640033,0
640034,18
640035,18
640036,18
640037,18
419904,10
419905,1
419906,4
419907,5
419908,16
419909,9
419910,12
419911,9
419912,3
419913,6
419914,14
379992,15
379993,16
379994,0
379995,1
379996,9
379997,16
379998,8
379999,8
380000,19
673175,1
673176,10
559638,17
559639,15
559640,3
559641,18
559642,1
559643,15
559644,3
559645,3
559646,18
559647,18
559648,17
639629,7
639630,14
639631,19
639632,8
639633,19
639634,11
639635,1
639636,16
639637,18
639638,17
639639,18
449883,2
449884,10
449885,1
449886,11
449887,8
449888,8
449889,12
449890,19
449891,18
449892,16
449893,1
589598,7
589599,5
589600,12
589601,12
589602,12
589603,12
589604,9
589605,11
589606,9
589607,8
589608,8
509871,7
509872,16
509873,4
509874,15
509875,18
509876,7
509877,7
509878,3
509879,3
509880,3
509881,16
499678,7
499679,3
499680,1
499681,13
499682,13
499683,13
499684,16
499685,13
499686,13
499687,18
499688,13
619595,14
619596,12
619597,13
619598,16
619599,1
619600,10
619601,19
619602,10
619603,12
619604,7
619605,4
599808,16
599809,5
599810,13
599811,1
599812,0
599813,4
599814,17
599815,13
599816,13
599817,17
599818,13
459729,10
459730,18
459731,15
459732,4
459733,14
459734,6
459735,15
459736,3
459737,14
459738,8
459739,2
399679,13
399680,13
399681,18
399682,1
399683,18
399684,4
399685,18
399686,17
399687,17
399688,17
399689,19
579586,12
579587,11
579588,19
579589,12
579590,2
579591,6
579592,1
579593,10
579594,3
579595,1
579596,5
409900,5
409901,14
409902,5
409903,16
409904,9
409905,10
409906,18
409907,7
409908,11
409909,9
409910,15
359733,10
359734,7
359735,4
359736,7
359737,16
359738,7
359739,7
359740,3
359741,3
359742,1
359743,15
439761,2
439762,1
439763,18
439764,14
439765,2
439766,2
439767,15
439768,16
439769,1
439770,15
439771,18
389861,4
389862,9
389863,19
389864,11
389865,16
389866,6
389867,6
389868,10
389869,2
389870,5
389871,6
479755,13
479756,7
479757,10
479758,8
479759,2
479760,8
479761,1
479762,5
479763,19
479764,2
479765,19
650028,18
650029,17
650030,3
650031,19
650032,15
650033,13
650034,14
650035,7
650036,3
650037,14
650038,10
489783,4
489784,12
489785,12
489786,4
489787,1
489788,7
489789,9
489790,7
489791,19
489792,11
489793,10
529648,10
529649,7
529650,13
529651,1
529652,16
529653,13
529654,13
529655,5
529656,6
529657,6
529658,1
629404,16
629405,17
629406,4
629407,4
629408,14
629409,4
629410,17
629411,2
629412,18
629413,16
629414,3
549513,16
549514,3
549515,10
549516,4
549517,1
549518,12
549519,4
549520,18
549521,5
549522,1
549523,15
539656,2
539657,1
539658,1
539659,15
539660,4
539661,18
539662,1
539663,3
539664,3
539665,2
539666,17
349952,18
349953,18
349954,18
349955,18
349956,18
349957,18
349958,1
349959,18
349960,18
349961,2
349962,18
639640,17
639641,4
639642,8
639643,9
639644,18
639645,1
639646,3
639647,14
639648,12
639649,15
639650,4
569591,16
569592,18
569593,18
569594,13
569595,10
569596,9
569597,15
569598,15
569599,3
569600,13
569601,15
609618,19
609619,12
609620,15
609621,15
609622,18
609623,3
609624,14
609625,14
609626,2
609627,3
609628,19
469752,3
469753,17
469754,18
469755,18
469756,1
469757,1
469758,1
469759,1
469760,17
469761,16
469762,7
519594,9
519595,13
519596,1
519597,3
519598,5
519599,5
519600,1
519601,4
519602,8
519603,3
519604,13
369906,4
369907,12
369908,1
369909,10
369910,3
369911,1
369912,0
369913,16
369914,3
369915,15
369916,3
419915,6
419916,4
419917,9
419918,9
419919,9
419920,1
419921,3
419922,10
419923,1
419924,11
419925,8
640038,0
640039,3
640040,3
640041,18
640042,1
640043,1
640044,1
640045,2
640046,3
640047,1
640048,1
459740,11
459741,17
459742,9
459743,4
459744,15
459745,16
459746,19
459747,11
459748,11
459749,6
459750,17
589609,8
589610,11
589611,11
589612,8
589613,11
589614,7
589615,16
589616,7
589617,7
589618,14
589619,8
509882,17
509883,9
509884,9
509885,1
509886,3
509887,14
509888,18
509889,4
509890,12
509891,18
509892,15
479766,16
479767,19
479768,6
479769,19
479770,7
479771,14
479772,16
479773,19
479774,2
479775,10
479776,2
449894,18
449895,15
449896,3
449897,1
449898,9
449899,11
449900,18
449901,3
449902,14
449903,7
449904,9
409911,15
409912,4
409913,1
409914,10
409915,15
409916,12
409917,15
409918,12
409919,18
409920,9
409921,2
650039,9
650040,18
650041,18
650042,8
650043,0
650044,4
650045,18
650046,3
650047,4
650048,15
650049,16
439772,8
439773,9
439774,18
439775,19
439776,18
439777,18
439778,17
439779,18
439780,13
439781,1
439782,3
359744,5
359745,6
359746,6
359747,2
359748,4
359749,12
359750,2
359751,10
359752,3
359753,15
359754,1
599819,13
599820,9
599821,1
599822,18
599823,14
599824,9
599825,13
599826,18
599827,9
599828,9
599829,5
619606,15
619607,16
619608,4
619609,4
619610,8
619611,8
619612,1
619613,18
619614,15
619615,15
619616,5
549524,19
660001,12
549525,11
660002,12
549526,6
660003,3
660004,9
549527,19
660005,8
660006,2
660007,15
489794,10
489795,17
489796,10
489797,3
489798,19
489799,15
489800,4
489801,17
489802,3
489803,1
489804,18
559649,17
559650,18
559651,17
559652,18
559653,18
559654,1
559655,18
559656,17
559657,17
559658,17
559659,15
389872,7
389873,14
389874,17
389875,17
389876,9
389877,0
389878,4
389879,14
389880,10
389881,14
389882,15
609629,2
609630,2
609631,7
609632,7
609633,1
609634,7
609635,3
609636,1
609637,7
609638,6
609639,7
639651,12
639652,4
639653,9
639654,9
639655,8
639656,2
639657,3
639658,10
639659,7
639660,3
639661,14
499689,13
499690,0
499691,18
499692,3
499693,16
499694,4
499695,14
499696,5
499697,0
499698,13
499699,13
349963,1
349964,18
349965,18
349966,18
349967,18
349968,18
349969,1
349970,2
349971,2
349972,3
349973,3
629415,13
629416,2
629417,3
629418,6
629419,3
629420,3
629421,16
629422,1
629423,2
629424,1
629425,3
399690,12
399691,0
399692,17
399693,17
399694,18
399695,1
399696,15
399697,1
399698,19
399699,0
399700,3
579597,18
579598,12
579599,18
579600,5
579601,16
579602,15
579603,18
579604,15
579605,3
579606,11
579607,12
569602,12
569603,12
569604,16
569605,18
569606,0
569607,5
569608,3
569609,12
569610,2
569611,13
569612,14
539667,18
539668,17
539669,17
539670,10
539671,18
539672,17
539673,18
539674,15
539675,17
539676,18
539677,18
589620,14
589621,7
589622,7
589623,7
589624,7
589625,11
589626,8
589627,8
589628,14
589629,10
589630,5
519605,13
519606,18
519607,19
519608,13
519609,13
519610,1
519611,18
519612,1
519613,19
519614,8
519615,8
369917,17
369918,7
369919,14
369920,4
369921,1
369922,1
369923,15
369924,4
369925,9
369926,9
369927,18
469763,1
469764,12
469765,5
469766,17
469767,3
469768,4
469769,16
469770,1
469771,18
469772,18
469773,6
549528,10
549529,8
549530,17
549531,3
549532,6
549533,1
549534,9
549535,6
549536,12
549537,5
549538,3
419926,3
419927,10
419928,14
419929,19
419930,15
419931,10
419932,2
419933,2
419934,4
419935,9
419936,9
459751,2
459752,2
459753,10
459754,2
459755,14
459756,16
459757,1
459758,3
459759,15
459760,12
459761,8
660008,15
660009,2
660010,2
660011,0
660012,15
660013,13
660014,13
660015,13
660016,13
660017,1
660018,3
509893,3
509894,15
509895,3
509896,17
509897,1
509898,8
509899,8
509900,9
509901,15
509902,17
509903,15
640049,18
670001,17
640050,3
670002,13
640051,18
640052,9
670003,3
640053,18
670004,19
670005,13
670006,5
529659,3
529660,7
529661,7
529662,8
529663,2
529664,1
529665,11
529666,3
529667,13
529668,17
529669,3
409922,11
409923,15
409924,15
409925,5
409926,5
409927,5
409928,4
409929,12
409930,19
409931,10
409932,15
650050,7
650051,14
650052,6
650053,4
650054,15
650055,18
650056,1
650057,16
650058,4
650059,9
650060,15
479777,15
479778,19
479779,16
479780,2
479781,15
479782,14
479783,14
479784,16
479785,16
479786,16
479787,15
349974,18
349975,16
349976,7
349977,15
349978,15
349979,4
349980,14
349981,1
349982,3
349983,10
349984,5
439783,17
439784,18
439785,18
439786,15
439787,1
439788,15
439789,4
439790,3
439791,3
439792,14
439793,1
499700,15
499701,7
499702,3
499703,4
499704,8
499705,3
499706,9
499707,17
499708,4
499709,15
499710,4
559660,0
559661,0
559662,3
559663,1
559664,18
559665,18
559666,1
559667,17
559668,3
559669,1
559670,17
599830,1
599831,1
599832,18
599833,15
599834,9
599835,1
599836,16
599837,1
599838,9
599839,13
599840,13
579608,15
579609,16
579610,3
579611,17
579612,4
579613,1
579614,1
579615,6
579616,4
579617,17
579618,12
629426,13
629427,13
629428,1
629429,1
629430,3
629431,18
629432,13
629433,10
629434,14
629435,10
629436,2
619617,9
619618,3
619619,18
619620,9
619621,19
619622,11
619623,9
619624,8
619625,6
619626,5
619627,5
389883,15
389884,15
389885,15
389886,3
389887,7
389888,6
389889,19
389890,9
389891,9
389892,16
389893,3
489805,17
489806,5
489807,5
489808,12
489809,18
489810,9
489811,9
489812,12
489813,1
489814,18
489815,1
640054,3
640055,12
640056,3
640057,18
640058,15
640059,17
640060,4
640061,3
640062,18
640063,3
640064,16
359755,16
359756,15
359757,11
359758,7
359759,14
359760,16
359761,18
359762,3
359763,10
359764,19
359765,18
670007,11
670008,15
670009,18
670010,4
670011,18
670012,3
670013,13
670014,16
670015,16
670016,14
670017,12
539678,1
539679,4
539680,5
539681,17
539682,4
539683,18
539684,13
539685,3
539686,1
539687,1
539688,14
639662,10
639663,9
639664,0
639665,10
639666,3
639667,13
639668,13
639669,1
639670,3
639671,14
639672,6
549539,7
549540,18
549541,3
549542,8
549543,8
549544,17
549545,15
549546,3
549547,10
549548,10
549549,1
399701,18
399702,0
399703,3
399704,15
399705,17
399706,18
399707,1
399708,18
399709,7
399710,1
399711,11
459762,2
459763,2
459764,2
459765,19
459766,12
459767,19
459768,2
459769,8
459770,11
459771,13
459772,3
609640,16
609641,16
609642,2
609643,2
609644,19
609645,18
609646,6
609647,6
609648,1
609649,3
609650,1
509904,12
509905,5
509906,8
509907,15
509908,1
509909,18
509910,3
509911,10
509912,0
509913,9
509914,9
660019,3
660020,3
660021,1
660022,17
660023,3
660024,4
660025,3
660026,16
660027,12
660028,16
660029,3
449905,16
449906,1
449907,8
449908,1
449909,16
449910,14
449911,14
449912,1
449913,3
449914,15
449915,19
589631,14
589632,7
589633,14
589634,7
589635,15
589636,17
589637,18
589638,10
589639,3
589640,1
589641,1
519616,18
519617,1
519618,1
519619,15
519620,1
519621,3
519622,18
519623,3
519624,3
519625,4
519626,13
409933,19
409934,10
409935,14
409936,10
409937,4
409938,4
409939,16
409940,6
409941,14
409942,18
409943,18
529670,1
529671,17
529672,18
529673,4
529674,11
529675,8
529676,9
529677,6
529678,6
529679,15
529680,4
349985,3
349986,13
349987,9
349988,0
349989,1
349990,18
349991,10
349992,13
349993,13
349994,0
349995,6
569613,16
569614,10
569615,1
569616,0
569617,8
569618,4
569619,15
569620,19
569621,10
569622,12
569623,3
369928,8
369929,5
369930,1
369931,3
369932,17
369933,3
369934,4
369935,3
369936,4
369937,17
369938,17
419937,10
419938,6
419939,1
419940,18
419941,4
419942,5
419943,5
419944,1
419945,3
419946,15
419947,14
479788,16
479789,14
479790,6
479791,14
479792,19
479793,14
479794,19
479795,15
479796,19
479797,19
479798,2
469774,11
469775,18
469776,9
469777,4
469778,18
469779,3
469780,13
469781,3
469782,18
469783,12
469784,3
499711,1
499712,18
499713,18
499714,18
499715,12
499716,8
499717,7
499718,1
499719,18
499720,5
499721,15
359766,10
359767,18
359768,15
359769,12
359770,16
359771,6
359772,16
359773,16
359774,15
359775,8
359776,8
599841,9
599842,10
599843,0
599844,18
599845,8
599846,19
599847,18
599848,10
599849,9
599850,0
599851,9
629437,13
629438,13
629439,2
629440,3
629441,3
629442,13
629443,2
629444,4
629445,2
629446,1
629447,6
489816,7
489817,18
489818,4
489819,3
489820,14
489821,7
489822,15
489823,3
489824,3
489825,18
489826,3
439794,1
439795,3
439796,3
439797,1
439798,3
439799,10
439800,15
439801,7
439802,3
439803,15
439804,12
399712,4
399713,17
399714,17
399715,2
399716,13
399717,18
399718,18
399719,4
399720,1
399721,12
399722,7
619628,14
619629,1
619630,7
619631,19
619632,4
619633,19
619634,8
619635,11
619636,18
619637,6
619638,17
559671,2
559672,17
559673,17
559674,1
559675,18
559676,2
559677,2
559678,10
559679,1
559680,15
559681,17
549550,2
549551,1
549552,18
549553,3
549554,5
549555,17
549556,0
549557,19
549558,8
549559,12
549560,18
579619,14
579620,12
579621,16
579622,2
579623,3
579624,3
579625,7
579626,14
579627,14
579628,15
579629,12
670018,1
670019,17
670020,3
670021,12
670022,6
670023,3
670024,15
670025,15
670026,3
670027,4
670028,18
389894,15
389895,6
389896,11
389897,14
389898,16
389899,14
389900,8
389901,1
389902,11
389903,4
389904,5
640065,17
640066,1
640067,15
640068,17
640069,17
640070,18
640071,18
640072,17
640073,1
640074,1
640075,15
459773,2
459774,2
459775,5
459776,7
459777,11
459778,3
459779,1
459780,18
459781,7
459782,3
459783,19
650061,17
650062,1
650063,1
650064,4
650065,18
650066,18
650067,18
650068,1
650069,11
650070,1
650071,2
589642,18
589643,3
589644,14
589645,14
589646,7
589647,1
589648,0
589649,0
589650,18
589651,1
589652,3
539689,18
539690,14
539691,18
539692,18
539693,3
539694,3
539695,1
539696,18
539697,1
539698,1
539699,9
639673,6
639674,18
639675,18
639676,4
639677,19
639678,9
639679,10
639680,17
639681,0
639682,2
639683,2
529681,1
529682,1
529683,18
529684,11
529685,1
529686,3
529687,1
529688,5
529689,4
529690,1
529691,1
509915,9
509916,18
509917,8
509918,9
509919,9
509920,9
509921,9
509922,1
509923,9
509924,3
509925,3
419948,17
419949,18
419950,14
419951,4
419952,1
419953,10
419954,1
419955,0
419956,11
419957,3
419958,17
409944,17
409945,18
409946,18
409947,3
409948,3
409949,3
409950,4
409951,14
409952,11
409953,16
409954,7
449916,11
449917,8
449918,8
449919,4
449920,8
449921,7
449922,18
449923,9
449924,1
449925,19
449926,15
349996,1
349997,8
349998,11
349999,9
350000,10
762997,16
842834,1
762998,11
762999,19
842835,9
763000,12
609651,2
609652,6
609653,6
609654,6
609655,7
609656,7
609657,7
609658,14
609659,10
609660,19
609661,19
569624,12
569625,2
569626,3
569627,14
569628,12
569629,17
569630,18
569631,4
569632,15
569633,1
569634,3
519627,13
519628,13
519629,17
519630,3
519631,15
519632,4
519633,0
519634,4
519635,3
519636,13
519637,15
359777,19
359778,16
359779,16
359780,19
359781,11
359782,19
359783,12
359784,13
359785,1
359786,12
359787,16
660030,16
660031,16
660032,18
660033,16
660034,16
660035,1
660036,4
660037,11
660038,3
660039,14
660040,7
479799,0
479800,2
479801,2
479802,13
479803,13
479804,2
479805,2
479806,2
479807,15
479808,19
479809,10
369939,1
369940,1
369941,3
369942,19
369943,12
369944,15
369945,11
369946,11
369947,16
369948,1
369949,17
629448,1
629449,2
629450,9
629451,15
629452,13
629453,3
629454,1
629455,2
629456,3
629457,2
629458,13
619639,7
619640,14
619641,8
619642,6
619643,19
619644,14
619645,3
619646,16
619647,4
619648,3
619649,15
459784,11
459785,15
459786,1
459787,14
459788,7
459789,16
459790,1
459791,8
459792,16
459793,1
459794,12
469785,2
469786,3
469787,18
469788,14
469789,12
469790,3
469791,15
469792,1
469793,3
469794,18
469795,13
389905,19
389906,17
389907,1
389908,6
389909,18
389910,16
389911,2
389912,3
389913,15
389914,6
389915,6
579630,19
579631,11
579632,15
579633,18
579634,12
579635,10
579636,4
579637,1
579638,4
579639,1
579640,3
489827,18
489828,10
489829,3
489830,14
489831,1
489832,4
489833,15
489834,5
489835,1
489836,9
489837,1
399723,15
399724,12
399725,9
399726,11
399727,3
399728,18
399729,9
399730,3
399731,9
399732,1
399733,3
499722,1
499723,2
499724,5
499725,8
499726,9
499727,5
499728,5
499729,14
499730,7
499731,10
499732,14
549561,4
549562,15
549563,3
549564,4
549565,6
549566,1
549567,4
549568,15
549569,12
549570,6
549571,12
599852,9
599853,18
599854,6
599855,11
599856,19
599857,11
599858,14
599859,12
599860,10
599861,9
599862,9
539700,2
539701,1
539702,5
539703,17
539704,1
539705,4
539706,4
539707,15
539708,1
539709,1
539710,10
589653,9
589654,1
589655,3
589656,3
589657,18
589658,4
589659,18
589660,1
589661,0
589662,9
589663,12
640076,3
640077,1
640078,15
640079,7
640080,15
640081,18
640082,15
640083,1
640084,10
640085,17
640086,2
650072,8
650073,1
650074,18
650075,12
650076,1
650077,0
650078,18
650079,1
650080,3
650081,14
650082,19
439805,17
439806,4
439807,4
439808,5
439809,12
439810,12
439811,12
439812,4
439813,9
439814,7
439815,15
529692,6
529693,6
529694,3
529695,1
529696,1
529697,1
529698,1
529699,15
529700,19
529701,11
529702,18
670029,17
670030,1
670031,17
670032,17
670033,1
670034,3
670035,18
670036,15
670037,1
670038,14
670039,0
559682,17
559683,3
559684,18
559685,18
559686,18
559687,18
559688,1
559689,1
559690,15
559691,18
559692,10
609662,5
609663,4
609664,17
609665,3
609666,15
609667,10
609668,17
609669,1
609670,10
609671,10
609672,5
409955,8
409956,4
409957,15
409958,13
409959,4
409960,7
409961,18
409962,6
409963,18
409964,19
409965,4
509926,1
509927,17
509928,4
509929,9
509930,14
509931,7
509932,15
509933,15
509934,1
509935,15
509936,9
569635,9
569636,18
569637,2
569638,19
569639,10
569640,17
569641,3
569642,4
569643,18
569644,8
569645,0
449927,18
449928,8
449929,6
449930,16
449931,16
449932,17
449933,18
449934,0
449935,16
449936,0
449937,16
419959,15
419960,14
419961,12
419962,17
419963,17
419964,1
419965,3
419966,1
419967,12
419968,10
419969,16
639684,9
639685,8
639686,18
639687,14
639688,15
639689,17
639690,18
639691,16
639692,2
639693,2
639694,6
619650,17
619651,3
619652,10
619653,12
619654,16
619655,12
619656,3
619657,8
619658,4
619659,2
619660,10
629459,4
629460,10
629461,10
629462,16
629463,13
629464,6
629465,11
629466,9
629467,16
629468,2
629469,1
479810,8
479811,11
479812,19
479813,16
479814,6
479815,9
479816,6
479817,11
479818,3
479819,2
479820,6
459795,16
459796,15
459797,4
459798,7
459799,3
459800,8
459801,8
459802,8
459803,8
459804,19
459805,12
660041,18
660042,7
660043,7
660044,18
660045,13
660046,13
660047,18
660048,1
660049,5
660050,14
660051,1
369950,1
369951,1
369952,17
369953,1
369954,18
369955,12
369956,18
369957,3
369958,17
369959,17
369960,1
599863,6
599864,6
680001,8
680002,2
680003,19
599865,5
599866,18
680004,19
599867,18
680005,5
599868,4
519638,11
519639,1
519640,18
519641,3
519642,11
519643,4
519644,1
519645,10
519646,16
519647,18
519648,3
359788,2
359789,6
359790,16
359791,6
359792,6
359793,6
359794,14
359795,6
359796,18
359797,14
359798,1
469796,1
469797,4
469798,15
469799,6
469800,17
469801,0
469802,15
469803,4
469804,17
469805,18
469806,14
499733,6
499734,6
499735,18
499736,18
499737,11
499738,7
499739,7
499740,5
499741,18
499742,18
499743,18
589664,12
589665,18
589666,1
589667,9
589668,12
589669,19
589670,10
589671,1
589672,18
589673,18
589674,18
489838,12
489839,2
489840,8
489841,12
489842,3
489843,3
489844,3
489845,4
489846,1
489847,1
489848,17
529703,15
529704,7
529705,1
529706,3
529707,3
529708,1
529709,10
529710,19
529711,11
529712,4
529713,0
399734,1
399735,18
399736,1
399737,18
399738,9
399739,9
399740,9
399741,9
399742,9
399743,9
399744,0
640087,2
640088,13
640089,13
640090,18
640091,13
640092,13
640093,8
640094,5
640095,2
640096,10
640097,1
650083,18
650084,18
650085,1
650086,15
650087,4
650088,17
650089,6
650090,0
650091,3
650092,4
650093,18
539711,17
539712,1
539713,1
539714,1
539715,17
539716,18
539717,3
539718,10
539719,3
539720,4
539721,15
389916,17
389917,2
389918,2
389919,1
389920,15
389921,4
389922,14
389923,1
389924,4
389925,14
389926,15
579641,17
579642,0
579643,4
579644,5
579645,17
579646,3
579647,4
579648,12
579649,3
579650,0
579651,4
569646,15
569647,18
569648,3
569649,1
569650,1
569651,5
569652,14
569653,7
569654,7
569655,3
569656,14
439816,18
439817,17
439818,1
439819,18
439820,12
439821,15
439822,15
439823,4
439824,18
439825,15
439826,4
599869,15
599870,6
599871,5
599872,19
599873,11
599874,12
599875,18
599876,7
599877,18
599878,16
599879,12
670040,3
670041,19
670042,3
670043,13
670044,13
670045,12
670046,12
670047,3
670048,7
670049,7
670050,4
680006,8
680007,16
680008,14
680009,6
680010,15
680011,7
680012,15
680013,7
680014,16
680015,16
680016,18
509937,9
509938,4
509939,17
509940,1
509941,1
509942,1
509943,9
509944,9
509945,12
509946,17
509947,10
459806,6
459807,19
459808,14
459809,16
459810,2
459811,10
459812,3
459813,1
459814,2
459815,19
459816,1
549572,8
549573,3
549574,8
549575,10
549576,2
