ps_partkey,stratum_id
390455,3
390456,16
390457,4
390458,13
390459,10
390460,7
390461,15
390462,7
390463,19
390464,9
390465,3
390466,5
390467,13
390468,11
390469,9
390470,8
390471,17
390472,14
390473,3
390474,4
390475,16
390476,15
390477,11
390478,9
390479,16
390480,0
390481,8
390482,2
390483,0
390484,15
390485,9
390486,6
390487,13
390488,15
390489,16
390490,16
390491,12
390492,9
390493,2
390494,15
390495,0
390496,8
390497,15
390498,14
390499,8
390500,0
390501,3
390502,6
390503,5
390504,1
390505,16
390506,17
390507,9
390508,1
390509,2
390510,9
390511,19
390512,9
390513,5
390514,18
390515,8
390516,3
390517,10
390518,9
390519,2
390520,6
390521,19
390522,2
390523,16
390524,7
390525,3
390526,5
390527,7
390528,3
390529,17
390530,6
390531,8
390532,6
390533,1
390534,7
390535,7
390536,9
390537,9
390538,14
390539,4
390540,11
390541,15
390542,5
390543,12
390544,17
390545,8
390546,13
390547,6
390548,16
390549,9
390550,5
390551,15
390552,10
390553,6
390554,7
390555,15
390556,4
390557,17
390558,2
390559,8
390560,8
390561,14
390562,14
390563,14
390564,2
390565,19
390566,18
390567,4
390568,15
390569,16
390570,18
390571,3
390572,9
390573,7
390574,2
390575,0
390576,1
390577,19
390578,6
390579,10
390580,4
390581,5
390582,13
390583,1
390584,19
390585,11
390586,8
390587,14
390588,7
390589,0
390590,4
390591,15
390592,6
390593,15
390594,15
390595,8
390596,16
390597,3
390598,13
390599,15
390600,9
390601,10
390602,2
390603,5
390604,16
390605,8
390606,4
390607,19
390608,10
390609,0
390610,13
390611,1
390612,5
390613,18
390614,0
390615,13
390616,11
390617,4
390618,7
390619,16
390620,6
390621,15
390622,12
390623,19
390624,13
390625,5
390626,8
390627,0
390628,13
390629,17
390630,17
390631,16
390632,3
390633,14
390634,0
390635,19
390636,17
390637,0
390638,8
390639,19
390640,6
390641,14
390642,0
390643,15
390644,18
390645,12
390646,18
390647,0
390648,2
390649,9
390650,3
390651,6
390652,17
390653,15
390654,10
390655,14
390656,0
390657,17
390658,12
390659,16
390660,10
390661,1
390662,1
390663,10
390664,15
390665,15
390666,0
390667,18
390668,0
390669,11
390670,7
390671,1
390672,8
390673,1
390674,13
390675,8
390676,13
390677,6
390678,3
390679,14
390680,6
390681,9
390682,6
390683,10
390684,3
390685,10
390686,0
390687,3
390688,16
390689,16
390690,15
390691,14
390692,14
390693,0
390694,3
390695,18
390696,6
390697,4
390698,1
390699,2
390700,19
390701,7
390702,18
390703,6
390704,8
390705,11
390706,5
390707,3
390708,0
390709,3
390710,0
390711,15
390712,12
390713,1
390714,3
390715,3
390716,12
390717,5
390718,4
390719,1
390720,10
390721,16
390722,18
390723,15
390724,16
390725,6
390726,9
390727,15
390728,5
390729,7
390730,3
390731,4
390732,6
390733,16
390734,19
390735,9
390736,13
390737,10
390738,15
390739,12
390740,11
390741,10
390742,5
390743,4
390744,1
390745,1
390746,2
390747,18
390748,14
390749,1
390750,15
390751,19
390752,4
390753,16
390754,12
390755,4
390756,10
390757,10
390758,7
390759,10
390760,2
390761,5
390762,6
390763,16
390764,13
390765,4
390766,0
390767,3
390768,15
390769,1
390770,12
390771,2
390772,4
390773,8
390774,11
390775,12
390776,14
390777,0
390778,7
390779,14
390780,10
390781,19
390782,5
390783,5
390784,18
390785,0
390786,14
390787,4
390788,5
390789,5
390790,1
390791,12
390792,15
390793,10
390794,7
390795,6
390796,3
390797,17
390798,12
390799,15
390800,6
390801,17
390802,16
390803,7
390804,15
390805,5
390806,15
390807,15
390808,18
390809,4
390810,10
390811,15
390812,0
390813,10
390814,13
390815,15
390816,8
390817,18
390818,1
390819,16
390820,3
390821,15
390822,15
390823,3
390824,13
390825,17
390826,15
390827,5
390828,3
390829,13
390830,1
390831,16
390832,6
390833,7
390834,6
390835,0
390836,5
390837,14
390838,14
390839,11
390840,16
390841,14
390842,0
390843,1
390844,8
390845,10
390846,13
390847,19
390848,14
390849,4
390850,18
390851,15
390852,8
390853,7
390854,1
390855,18
390856,14
390857,16
390858,3
390859,11
390860,3
390861,19
390862,7
390863,14
390864,0
390865,1
390866,0
390867,1
390868,7
390869,6
390870,9
390871,18
390872,3
390873,8
390874,6
390875,3
390876,4
390877,11
390878,3
390879,18
390880,6
390881,17
390882,12
390883,11
390884,2
390885,13
390886,15
390887,7
390888,2
390889,6
390890,16
390891,15
390892,18
390893,2
390894,14
390895,13
390896,8
390897,15
390898,5
390899,10
390900,8
390901,15
390902,5
390903,6
390904,6
390905,2
390906,16
390907,13
390908,6
390909,6
390910,13
390911,6
390912,7
390913,14
390914,9
390915,12
390916,16
390917,14
390918,5
390919,9
390920,15
390921,9
390922,13
390923,6
390924,8
390925,10
390926,15
390927,14
390928,12
390929,1
390930,5
390931,12
390932,2
390933,14
390934,5
390935,8
390936,1
390937,16
390938,11
390939,11
390940,12
390941,3
390942,1
390943,9
390944,13
390945,14
390946,11
390947,16
390948,7
390949,2
390950,15
390951,11
390952,4
390953,10
390954,17
390955,4
390956,9
390957,13
390958,8
390959,13
390960,1
390961,0
390962,14
390963,11
390964,18
390965,12
390966,11
390967,2
390968,5
390969,6
390970,15
390971,5
390972,15
390973,9
390974,0
390975,19
390976,2
390977,2
390978,17
390979,15
390980,14
390981,13
390982,6
390983,14
390984,3
390985,4
390986,12
390987,14
390988,2
390989,0
390990,4
390991,14
390992,14
390993,10
390994,3
390995,15
390996,1
390997,4
390998,13
390999,13
391000,11
391001,14
391002,5
391003,16
391004,6
391005,19
391006,11
391007,3
391008,15
391009,5
391010,15
391011,10
391012,16
391013,17
391014,12
391015,16
391016,15
391017,10
391018,8
391019,9
391020,19
391021,13
391022,15
391023,7
391024,15
391025,14
391026,12
391027,6
391028,8
391029,4
391030,9
391031,0
391032,3
391033,17
391034,6
391035,8
391036,15
391037,13
391038,4
391039,6
391040,15
391041,16
391042,10
391043,4
391044,15
391045,7
391046,13
391047,18
391048,13
391049,18
391050,19
391051,5
391052,8
391053,18
391054,1
391055,14
391056,14
391057,1
391058,0
391059,5
391060,0
391061,7
391062,13
391063,0
391064,18
391065,5
391066,7
391067,11
391068,5
391069,15
391070,15
391071,6
391072,12
391073,14
391074,6
391075,14
391076,14
391077,3
391078,11
391079,2
391080,14
391081,16
391082,19
391083,0
391084,10
391085,2
391086,0
391087,7
391088,17
391089,5
391090,15
391091,17
391092,10
391093,2
391094,18
391095,6
391096,5
391097,8
391098,0
391099,3
391100,5
391101,19
391102,10
391103,17
391104,18
391105,2
391106,15
391107,7
391108,14
391109,5
391110,2
391111,1
391112,7
391113,19
391114,8
391115,3
391116,4
391117,15
391118,16
391119,7
391120,10
391121,8
391122,9
391123,9
391124,15
391125,9
391126,6
391127,4
391128,12
391129,14
391130,13
391131,13
391132,9
391133,14
391134,10
391135,7
391136,6
391137,14
391138,3
391139,5
391140,0
391141,2
391142,16
391143,8
391144,3
391145,10
391146,10
391147,3
391148,4
391149,10
391150,7
391151,12
391152,13
391153,3
391154,19
391155,18
391156,16
391157,15
391158,0
391159,15
391160,6
391161,9
391162,3
391163,0
391164,10
391165,8
391166,15
391167,19
391168,10
391169,12
391170,7
391171,19
391172,4
391173,14
391174,11
391175,7
391176,11
391177,8
391178,10
391179,19
391180,5
391181,13
391182,13
391183,4
391184,0
391185,17
391186,18
391187,6
391188,8
391189,19
391190,17
391191,15
391192,10
391193,6
391194,0
391195,11
391196,12
391197,15
391198,16
391199,10
391200,19
391201,4
391202,8
391203,14
391204,8
391205,0
391206,6
391207,18
391208,4
391209,3
391210,8
391211,11
391212,4
391213,18
391214,5
391215,14
391216,1
391217,14
391218,16
391219,5
391220,7
391221,6
391222,19
391223,7
391224,17
391225,7
391226,8
391227,15
391228,19
391229,16
391230,1
391231,7
391232,14
391233,11
391234,10
391235,1
391236,3
391237,19
391238,16
391239,6
391240,16
391241,19
391242,10
391243,11
391244,19
391245,7
391246,16
391247,9
391248,10
391249,10
391250,13
391251,6
391252,17
391253,9
391254,12
391255,0
391256,9
391257,9
391258,1
391259,10
391260,3
391261,10
391262,1
391263,4
391264,4
391265,12
391266,4
391267,0
391268,12
391269,14
391270,1
391271,2
391272,13
391273,19
391274,9
391275,7
391276,8
391277,18
391278,8
391279,14
391280,4
391281,18
391282,6
391283,10
391284,4
391285,10
391286,2
391287,15
391288,1
391289,15
391290,6
391291,18
391292,10
391293,2
391294,13
391295,18
391296,13
391297,7
391298,1
391299,17
391300,18
391301,17
391302,18
391303,8
391304,9
391305,11
391306,2
391307,15
391308,17
391309,8
391310,16
391311,13
391312,18
391313,16
391314,9
391315,10
391316,4
391317,13
391318,10
391319,6
391320,4
391321,15
391322,7
391323,7
391324,9
391325,9
391326,2
391327,19
391328,14
391329,12
391330,5
391331,15
391332,7
391333,15
391334,11
391335,18
391336,16
391337,7
391338,10
391339,6
391340,15
391341,10
391342,15
391343,15
391344,6
391345,6
391346,7
391347,16
391348,3
391349,18
391350,1
391351,10
391352,8
391353,3
391354,9
391355,15
391356,8
391357,14
391358,16
391359,2
391360,8
391361,14
391362,0
391363,7
391364,11
391365,11
391366,0
391367,17
391368,14
391369,12
391370,1
391371,16
391372,0
391373,6
391374,2
391375,18
391376,9
391377,3
391378,5
391379,16
391380,15
391381,13
391382,18
391383,18
391384,8
391385,1
391386,10
391387,4
391388,19
391389,14
391390,3
391391,7
391392,14
391393,13
391394,4
391395,6
391396,17
391397,1
391398,9
391399,15
391400,7
391401,5
391402,6
391403,16
391404,15
391405,11
391406,4
391407,10
391408,18
391409,15
391410,11
391411,10
391412,1
391413,16
391414,7
391415,7
391416,10
391417,3
391418,13
391419,16
391420,1
391421,19
391422,16
391423,3
391424,15
391425,17
391426,17
391427,13
391428,13
391429,17
391430,16
391431,8
391432,6
391433,11
391434,8
391435,14
391436,3
391437,18
391438,16
391439,18
391440,15
391441,4
391442,8
391443,12
391444,18
391445,15
391446,4
391447,8
391448,10
391449,14
391450,16
391451,7
391452,14
391453,16
391454,3
391455,3
391456,14
391457,4
391458,10
391459,19
391460,3
391461,5
391462,0
391463,13
391464,17
391465,1
391466,6
391467,5
391468,3
391469,10
391470,3
391471,12
391472,4
391473,13
391474,16
391475,7
391476,16
391477,9
391478,11
391479,1
391480,15
391481,10
391482,6
391483,2
391484,7
391485,3
391486,16
391487,6
391488,10
391489,11
391490,11
391491,6
391492,18
391493,14
391494,1
391495,14
391496,4
391497,6
391498,10
391499,5
391500,14
391501,0
391502,0
391503,10
391504,15
391505,8
391506,1
391507,10
391508,7
391509,3
391510,14
391511,16
391512,3
391513,15
391514,8
391515,15
391516,3
391517,16
391518,15
391519,1
391520,17
391521,8
391522,18
391523,6
391524,16
391525,7
391526,12
391527,13
391528,8
391529,4
391530,4
391531,8
391532,12
391533,10
391534,8
391535,1
391536,8
391537,18
391538,14
391539,16
391540,6
391541,0
391542,2
391543,8
391544,2
391545,19
391546,16
391547,13
391548,19
391549,13
391550,7
391551,6
391552,0
391553,16
391554,15
391555,6
391556,8
391557,5
391558,7
391559,11
391560,18
391561,19
391562,17
391563,13
391564,18
391565,7
391566,18
391567,9
391568,7
391569,13
391570,0
391571,0
391572,9
391573,8
391574,6
391575,15
391576,9
391577,13
391578,7
391579,6
391580,11
391581,10
391582,18
391583,2
391584,10
391585,15
391586,8
391587,1
391588,7
391589,13
391590,6
391591,3
391592,17
391593,15
391594,7
391595,15
391596,7
391597,16
391598,11
391599,3
391600,16
391601,17
391602,16
391603,5
391604,11
391605,8
391606,10
391607,1
391608,14
391609,8
391610,9
391611,2
391612,19
391613,18
391614,13
391615,8
391616,16
391617,10
391618,5
391619,5
391620,5
391621,5
391622,8
391623,3
391624,3
391625,1
391626,2
391627,4
391628,16
391629,5
391630,16
391631,7
391632,1
391633,11
391634,7
391635,18
391636,3
391637,19
391638,14
391639,16
391640,11
391641,10
391642,8
391643,16
391644,12
391645,16
391646,7
391647,16
391648,10
391649,15
391650,15
391651,2
391652,19
391653,1
391654,7
391655,2
391656,10
391657,9
391658,6
391659,15
391660,3
391661,19
391662,3
391663,15
391664,6
391665,9
391666,15
391667,16
391668,6
391669,6
391670,19
391671,11
391672,9
391673,15
391674,14
391675,15
391676,3
391677,0
391678,19
391679,8
391680,0
391681,14
391682,13
391683,13
391684,13
391685,7
391686,16
391687,15
391688,15
391689,0
391690,12
391691,17
391692,13
391693,2
391694,6
391695,11
391696,7
391697,11
391698,0
391699,2
391700,7
391701,15
391702,2
391703,6
391704,1
391705,17
391706,17
391707,13
391708,15
391709,6
391710,11
391711,19
391712,1
391713,2
391714,18
391715,4
391716,1
391717,16
391718,11
391719,9
391720,15
391721,6
391722,16
391723,18
391724,8
391725,16
391726,12
391727,0
391728,5
391729,12
391730,2
391731,0
391732,10
391733,2
391734,13
391735,4
391736,14
391737,5
391738,17
391739,13
391740,2
391741,4
391742,7
391743,8
391744,15
391745,19
391746,13
391747,5
391748,2
391749,7
391750,10
391751,0
391752,15
391753,3
391754,3
391755,1
391756,5
391757,18
391758,6
391759,4
391760,13
391761,3
391762,8
391763,4
391764,8
391765,8
391766,6
391767,4
391768,9
391769,6
391770,9
391771,10
391772,16
391773,13
391774,6
391775,5
391776,15
391777,15
391778,10
391779,15
391780,0
391781,13
391782,18
391783,16
391784,4
391785,18
391786,3
391787,9
391788,11
391789,17
391790,11
391791,18
391792,3
391793,8
391794,2
391795,14
391796,12
391797,13
391798,15
391799,18
391800,0
391801,5
391802,3
391803,7
391804,5
391805,7
391806,19
391807,2
391808,13
391809,9
391810,6
391811,18
391812,1
391813,18
391814,13
391815,10
391816,12
391817,17
391818,15
391819,9
391820,15
391821,10
391822,7
391823,9
391824,13
391825,10
391826,2
391827,8
391828,19
391829,10
391830,11
391831,7
391832,2
391833,5
391834,17
391835,6
391836,7
391837,9
391838,9
391839,0
391840,1
391841,15
391842,15
391843,3
391844,5
391845,15
391846,2
391847,14
391848,14
391849,15
391850,0
391851,18
391852,3
391853,19
391854,9
391855,13
391856,16
391857,5
391858,16
391859,8
391860,5
391861,3
391862,11
391863,3
391864,8
391865,3
391866,10
391867,17
391868,15
391869,7
391870,4
391871,15
391872,3
391873,6
391874,14
391875,6
391876,19
391877,1
391878,5
391879,11
391880,18
391881,18
391882,7
391883,19
391884,13
391885,1
391886,8
391887,7
391888,3
391889,13
391890,14
391891,14
391892,16
391893,10
391894,16
391895,10
391896,11
391897,8
391898,18
391899,3
391900,9
391901,19
391902,14
391903,7
391904,3
391905,2
391906,5
391907,3
391908,11
391909,3
391910,18
391911,12
391912,15
391913,15
391914,9
391915,19
391916,3
391917,12
391918,7
391919,7
391920,6
391921,16
391922,6
391923,17
391924,13
391925,17
391926,10
391927,15
391928,4
391929,10
391930,15
391931,10
391932,11
391933,0
391934,11
391935,5
391936,0
391937,2
391938,16
391939,0
391940,16
391941,15
391942,5
391943,7
391944,17
391945,9
391946,14
391947,6
391948,4
391949,16
391950,11
391951,0
391952,15
391953,1
391954,12
391955,3
391956,2
391957,7
391958,17
391959,3
391960,13
391961,13
391962,18
391963,19
391964,2
391965,3
391966,8
391967,10
391968,15
391969,4
391970,10
391971,18
391972,0
391973,0
391974,6
391975,15
391976,17
391977,5
391978,13
391979,7
391980,6
391981,7
391982,16
391983,15
391984,7
391985,9
391986,13
391987,15
391988,0
391989,4
391990,10
391991,1
391992,8
391993,12
391994,3
391995,1
391996,6
391997,18
391998,15
391999,3
392000,1
392001,14
392002,1
392003,17
392004,7
392005,9
392006,12
392007,9
392008,16
392009,18
392010,13
392011,14
392012,14
392013,3
392014,15
392015,1
392016,10
392017,15
392018,5
392019,6
392020,4
392021,0
392022,11
392023,7
392024,13
392025,10
392026,6
392027,16
392028,13
392029,5
392030,7
392031,8
392032,4
392033,7
392034,3
392035,12
392036,18
392037,18
392038,19
392039,14
392040,16
392041,15
392042,0
392043,18
392044,8
392045,9
392046,8
392047,5
392048,13
392049,7
392050,0
392051,17
392052,9
392053,1
392054,16
392055,11
392056,0
392057,14
392058,10
392059,1
392060,4
392061,14
392062,15
392063,17
392064,7
392065,18
392066,3
392067,16
392068,9
392069,5
392070,15
392071,0
392072,2
392073,15
392074,8
392075,7
392076,9
392077,18
392078,13
392079,7
392080,10
392081,15
392082,2
392083,9
392084,0
392085,0
392086,7
392087,7
392088,15
392089,10
392090,7
392091,18
392092,17
392093,14
392094,8
392095,8
392096,3
392097,8
392098,3
392099,4
392100,8
392101,14
392102,7
392103,3
392104,15
392105,12
392106,15
392107,4
392108,10
392109,0
392110,7
392111,5
392112,1
392113,14
392114,18
392115,16
392116,16
392117,10
392118,7
392119,16
392120,12
392121,18
392122,10
392123,11
392124,9
392125,1
392126,9
392127,5
392128,11
392129,2
392130,19
392131,1
392132,7
392133,11
392134,6
392135,15
392136,18
392137,3
392138,15
392139,15
392140,11
392141,4
392142,1
392143,3
392144,3
392145,13
392146,8
392147,10
392148,16
392149,16
392150,2
392151,0
392152,16
392153,1
392154,5
392155,13
392156,5
392157,8
392158,0
392159,11
392160,9
392161,15
392162,10
392163,16
392164,14
392165,18
392166,1
392167,14
392168,5
392169,7
392170,8
392171,0
392172,15
392173,15
392174,10
392175,5
392176,5
392177,3
392178,19
392179,14
392180,11
392181,4
392182,9
392183,12
392184,8
392185,9
392186,1
392187,7
392188,19
392189,15
392190,7
392191,11
392192,4
392193,18
392194,5
392195,14
392196,15
392197,7
392198,13
392199,7
392200,10
392201,11
392202,1
392203,14
392204,12
392205,11
392206,18
392207,9
392208,14
392209,15
392210,6
392211,8
392212,2
392213,8
392214,0
392215,13
392216,18
392217,0
392218,16
392219,12
392220,3
392221,6
392222,15
392223,14
392224,19
392225,6
392226,9
392227,3
392228,12
392229,3
392230,16
392231,0
392232,4
392233,14
392234,9
392235,13
392236,7
392237,0
392238,15
392239,4
392240,2
392241,4
392242,16
392243,11
392244,0
392245,16
392246,19
392247,5
392248,16
392249,7
392250,19
392251,13
392252,14
392253,8
392254,10
392255,16
392256,4
392257,6
392258,6
392259,11
392260,8
392261,15
392262,13
392263,13
392264,13
392265,19
392266,7
392267,19
392268,19
392269,8
392270,3
392271,18
392272,16
392273,14
392274,16
392275,3
392276,15
392277,14
392278,18
392279,5
392280,9
392281,8
392282,15
392283,16
392284,18
392285,3
392286,7
392287,4
392288,19
392289,15
392290,16
392291,17
392292,19
392293,18
392294,6
392295,3
392296,5
392297,9
392298,14
392299,6
392300,4
392301,19
392302,6
392303,8
392304,8
392305,0
392306,7
392307,13
392308,2
392309,2
392310,16
392311,14
392312,2
392313,7
392314,13
392315,4
392316,11
392317,17
392318,6
392319,6
392320,11
392321,17
392322,1
392323,11
392324,3
392325,18
392326,7
392327,0
392328,2
392329,9
392330,11
392331,9
392332,13
392333,10
392334,12
392335,1
392336,18
392337,8
392338,11
392339,2
392340,1
392341,14
392342,2
392343,2
392344,3
392345,7
392346,15
392347,5
392348,9
392349,1
392350,16
392351,19
392352,7
392353,9
392354,0
392355,11
392356,9
392357,9
392358,11
392359,6
392360,16
392361,6
392362,14
392363,5
392364,2
392365,11
392366,0
392367,6
392368,10
392369,11
392370,4
392371,9
392372,17
392373,10
392374,5
392375,13
392376,11
392377,6
392378,7
392379,19
392380,12
392381,7
392382,2
392383,1
392384,6
392385,11
392386,0
392387,1
392388,0
392389,16
392390,15
392391,9
392392,14
392393,3
392394,13
392395,17
392396,0
392397,6
392398,6
392399,5
392400,10
392401,11
392402,1
392403,5
392404,5
392405,1
392406,10
392407,17
392408,5
392409,19
392410,5
392411,4
392412,12
392413,15
392414,12
392415,3
392416,3
392417,16
392418,17
392419,13
392420,19
392421,9
392422,19
392423,15
392424,18
392425,7
392426,13
392427,4
392428,14
392429,18
392430,18
392431,7
392432,8
392433,19
392434,5
392435,2
392436,18
392437,10
392438,5
392439,10
392440,14
392441,13
392442,9
392443,1
392444,10
392445,6
392446,0
392447,2
392448,14
392449,19
392450,11
392451,8
392452,2
392453,12
392454,2
392455,7
392456,13
392457,15
392458,8
392459,5
392460,0
392461,2
392462,3
392463,2
392464,6
392465,10
392466,14
392467,6
392468,0
392469,1
392470,6
392471,9
392472,11
392473,19
392474,12
392475,1
392476,16
392477,15
392478,14
392479,3
392480,12
392481,3
392482,15
392483,18
392484,13
392485,0
392486,6
392487,6
392488,2
392489,13
392490,12
392491,6
392492,7
392493,15
392494,13
392495,6
392496,7
392497,8
392498,3
392499,18
392500,10
392501,13
392502,7
392503,17
392504,12
392505,2
392506,19
392507,11
392508,0
392509,13
392510,7
392511,10
392512,13
392513,18
392514,13
392515,18
392516,5
392517,17
392518,5
392519,10
392520,3
392521,17
392522,3
392523,13
392524,15
392525,12
392526,2
392527,4
392528,3
392529,0
392530,4
392531,0
392532,13
392533,5
392534,18
392535,10
392536,18
392537,6
392538,0
392539,0
392540,15
392541,18
392542,7
392543,18
392544,19
392545,13
392546,11
392547,11
392548,7
392549,14
392550,5
392551,18
392552,6
392553,19
392554,15
392555,12
392556,16
392557,0
392558,1
392559,10
392560,13
392561,18
392562,11
392563,7
392564,16
392565,11
392566,11
392567,8
392568,16
392569,2
392570,15
392571,8
392572,7
392573,8
392574,0
392575,8
392576,14
392577,15
392578,8
392579,9
392580,7
392581,16
392582,10
392583,8
392584,15
392585,3
392586,4
392587,16
392588,2
392589,0
392590,1
392591,10
392592,1
392593,5
392594,4
392595,9
392596,12
392597,4
392598,14
392599,13
392600,13
392601,17
392602,16
392603,16
392604,5
392605,15
392606,7
392607,1
392608,1
392609,1
392610,1
392611,5
392612,14
392613,18
392614,1
392615,10
392616,5
392617,15
392618,15
392619,13
392620,13
392621,8
392622,15
392623,19
392624,4
392625,7
392626,7
392627,15
392628,1
392629,17
392630,7
392631,15
392632,9
392633,8
392634,18
392635,19
392636,18
392637,7
392638,19
392639,18
392640,19
392641,9
392642,11
392643,4
392644,15
392645,1
392646,18
392647,4
392648,12
392649,15
392650,2
392651,0
392652,4
392653,8
392654,16
392655,10
392656,6
392657,15
392658,11
392659,2
392660,15
392661,8
392662,6
392663,4
392664,0
392665,18
392666,8
392667,4
392668,7
392669,17
392670,9
392671,14
392672,17
392673,4
392674,1
392675,14
392676,1
392677,0
392678,5
392679,13
392680,14
392681,15
392682,8
392683,15
392684,14
392685,1
392686,3
392687,11
392688,10
392689,14
392690,19
392691,10
392692,7
392693,1
392694,1
392695,10
392696,9
392697,3
392698,17
392699,16
392700,1
392701,18
392702,9
392703,5
392704,2
392705,15
392706,14
392707,1
392708,10
392709,16
392710,15
392711,13
392712,7
392713,9
392714,2
392715,15
392716,14
392717,13
392718,15
392719,3
392720,11
392721,18
392722,9
392723,1
392724,1
392725,11
392726,9
392727,8
392728,1
392729,7
392730,5
392731,1
392732,17
392733,4
392734,15
392735,3
392736,16
392737,11
392738,10
392739,18
392740,7
392741,2
392742,4
392743,5
392744,19
392745,5
392746,15
392747,16
392748,4
392749,19
392750,15
392751,9
392752,11
392753,15
392754,8
392755,9
392756,5
392757,11
392758,1
392759,14
392760,3
392761,6
392762,14
392763,4
392764,12
392765,13
392766,3
392767,15
392768,0
392769,17
392770,7
392771,17
392772,0
392773,2
392774,12
392775,17
392776,9
392777,0
392778,15
392779,3
392780,3
392781,7
392782,7
392783,0
392784,3
392785,1
392786,0
392787,7
392788,8
392789,6
392790,6
392791,6
392792,6
392793,10
392794,10
392795,16
392796,4
392797,17
392798,1
392799,13
392800,3
392801,15
392802,18
392803,5
392804,2
392805,6
392806,19
392807,8
392808,3
392809,16
392810,10
392811,6
392812,6
392813,14
392814,19
392815,6
392816,4
392817,5
392818,10
392819,17
392820,3
392821,11
392822,10
392823,2
392824,14
392825,12
392826,3
392827,9
392828,11
392829,16
392830,19
392831,2
392832,19
392833,9
392834,15
392835,17
392836,5
392837,7
392838,18
392839,19
392840,7
392841,18
392842,5
392843,7
392844,4
392845,15
392846,11
392847,7
392848,10
392849,0
392850,1
392851,15
392852,18
392853,1
392854,15
392855,8
392856,16
392857,11
392858,10
392859,2
392860,10
392861,19
392862,7
392863,18
392864,18
392865,8
392866,14
392867,9
392868,15
392869,9
392870,13
392871,12
392872,16
392873,8
392874,6
392875,16
392876,0
392877,1
392878,7
392879,1
392880,0
392881,16
392882,8
392883,5
392884,7
392885,6
392886,3
392887,7
392888,5
392889,16
392890,14
392891,9
392892,14
392893,9
392894,8
392895,2
392896,10
392897,6
392898,0
392899,18
392900,4
392901,17
392902,18
392903,12
392904,15
392905,16
392906,5
392907,18
392908,11
392909,15
392910,6
392911,10
392912,0
392913,5
392914,14
392915,0
392916,15
392917,15
392918,11
392919,1
392920,9
392921,7
392922,9
392923,14
392924,6
392925,14
392926,16
392927,19
392928,16
392929,4
392930,11
392931,6
392932,10
392933,13
392934,9
392935,13
392936,16
392937,4
392938,16
392939,6
392940,2
392941,19
392942,15
392943,10
392944,15
392945,7
392946,10
392947,9
392948,15
392949,13
392950,2
392951,1
392952,5
392953,1
392954,3
392955,6
392956,7
392957,0
392958,7
392959,9
392960,7
392961,1
392962,8
392963,4
392964,0
392965,10
392966,15
392967,9
392968,6
392969,5
392970,9
392971,10
392972,0
392973,9
392974,5
392975,5
392976,4
392977,13
392978,3
392979,6
392980,8
392981,9
392982,3
392983,5
392984,12
392985,15
392986,16
392987,8
392988,3
392989,5
392990,4
392991,4
392992,9
392993,3
392994,9
392995,14
392996,8
392997,12
392998,12
392999,4
393000,8
393001,14
393002,9
393003,4
393004,11
393005,5
393006,19
393007,11
393008,11
393009,6
393010,7
393011,4
393012,7
393013,5
393014,7
393015,15
393016,4
393017,15
393018,3
393019,14
393020,16
393021,3
393022,2
393023,15
393024,16
393025,8
393026,15
393027,1
393028,0
393029,2
393030,19
393031,15
393032,18
393033,8
393034,1
393035,2
393036,14
393037,8
393038,3
393039,16
393040,9
393041,16
393042,15
393043,7
393044,10
393045,16
393046,15
393047,5
393048,19
393049,10
393050,9
393051,7
393052,15
393053,10
393054,3
393055,5
393056,0
393057,19
393058,13
393059,4
393060,13
393061,16
393062,15
393063,2
393064,3
393065,6
393066,18
393067,0
393068,18
393069,19
393070,3
393071,2
393072,5
393073,0
393074,1
393075,0
393076,11
393077,2
393078,12
393079,0
393080,4
393081,1
393082,15
393083,12
393084,1
393085,19
393086,13
393087,8
393088,7
393089,16
393090,16
393091,9
393092,6
393093,6
393094,3
393095,14
393096,10
393097,14
393098,15
393099,3
393100,6
393101,12
393102,11
393103,8
393104,16
393105,5
393106,8
393107,7
393108,14
393109,11
393110,19
393111,7
393112,10
393113,12
393114,4
393115,18
393116,0
393117,7
393118,6
393119,4
393120,8
393121,15
393122,5
393123,18
393124,18
393125,0
393126,7
393127,2
393128,0
393129,16
393130,8
393131,16
393132,19
393133,6
393134,8
393135,18
393136,6
393137,16
393138,7
393139,0
393140,3
393141,2
393142,2
393143,16
393144,0
393145,16
393146,6
393147,3
393148,18
393149,8
393150,19
393151,10
393152,0
393153,15
393154,0
393155,0
393156,14
393157,5
393158,3
393159,1
393160,8
393161,15
393162,14
393163,1
393164,6
393165,15
393166,15
393167,3
393168,6
393169,5
393170,6
393171,8
393172,17
393173,1
393174,16
393175,0
393176,18
393177,0
393178,7
393179,7
393180,1
393181,10
393182,7
393183,0
393184,15
393185,13
393186,9
393187,8
393188,19
393189,7
393190,13
393191,4
393192,1
393193,16
393194,10
393195,15
393196,8
393197,3
393198,8
393199,1
393200,6
393201,7
393202,0
393203,13
393204,9
393205,2
393206,7
393207,4
393208,8
393209,14
393210,10
393211,19
393212,14
393213,13
393214,4
393215,9
393216,11
393217,16
393218,11
393219,19
393220,3
393221,16
393222,11
393223,9
393224,4
393225,9
393226,7
393227,0
393228,7
393229,7
393230,19
393231,15
393232,8
393233,6
393234,0
393235,15
393236,6
393237,8
393238,15
393239,10
393240,3
393241,12
393242,8
393243,2
393244,3
393245,4
393246,16
393247,13
393248,8
393249,18
393250,7
393251,4
